,name,rate,title,u_id,h_id
193,,"2,5",,-5057784293924418401,A CHANGER
194,,"1,0",,-5057784293924418401,A CHANGER
195,,"1,0",,-5057784293924418401,A CHANGER
196,,"4,0",,-5057784293924418401,A CHANGER
197,,"5,0",,-5057784293924418401,A CHANGER
198,,"4,0",,-5057784293924418401,A CHANGER
199,,"3,0",,-5057784293924418401,A CHANGER
200,,"5,0",,-5057784293924418401,A CHANGER
201,,"5,0",,-5057784293924418401,A CHANGER
202,,"5,0",,-5057784293924418401,A CHANGER
203,,"1,0",,-5057784293924418401,A CHANGER
204,Vince,"5,0",Satisfait ,4059709022784784042,A CHANGER
205,J R,"4,0","Bonne situation, tarifs attractifs, chambre propre et bien aménagée",6971774968729862777,A CHANGER
206,Damdam75,"4,0",Bonne adresse proche Montparnasse ,-7270628402668666828,A CHANGER
207,,"4,0",,-7270628402668666828,A CHANGER
208,,"5,0",,-7270628402668666828,A CHANGER
209,,"3,0",,-7270628402668666828,A CHANGER
210,,"3,0",,-7270628402668666828,A CHANGER
211,,"5,0",,-7270628402668666828,A CHANGER
212,,"5,0",,-7270628402668666828,A CHANGER
213,,"5,0",,-7270628402668666828,A CHANGER
214,Olivier V,"4,0",Bien pour un séjour court en correspondance. Sans plus.,6448112194961961114,A CHANGER
215,,"4,0",,6448112194961961114,A CHANGER
216,,"4,0",,6448112194961961114,A CHANGER
217,,"4,0",,6448112194961961114,A CHANGER
218,,"5,0",,6448112194961961114,A CHANGER
219,,"4,0",,6448112194961961114,A CHANGER
220,,"5,0",,6448112194961961114,A CHANGER
221,boulsand,"4,0",TRES BIEN MAIS CHAMBRE VRAIMENT PETITE,-2253925761911509045,A CHANGER
222,,"4,0",,-2253925761911509045,A CHANGER
223,,"4,0",,-2253925761911509045,A CHANGER
224,,"5,0",,-2253925761911509045,A CHANGER
225,,"3,0",,-2253925761911509045,A CHANGER
226,,"4,0",,-2253925761911509045,A CHANGER
227,Fabienne H,"5,0",Séjour parisien ,4189036941349103653,A CHANGER
228,,"4,0",,4189036941349103653,A CHANGER
229,,"5,0",,4189036941349103653,A CHANGER
230,,"3,0",,4189036941349103653,A CHANGER
231,,"4,0",,4189036941349103653,A CHANGER
232,,"4,0",,4189036941349103653,A CHANGER
233,,"5,0",,4189036941349103653,A CHANGER
234,471C_R,"5,0",Excellent séjour ,-2125410424705955703,A CHANGER
235,,"5,0",,-2125410424705955703,A CHANGER
236,Florian,"4,0",Agréable Séjour,8570336423340838293,A CHANGER
237,,"4,0",,8570336423340838293,A CHANGER
238,moi20cent,"4,0",Très bien ,6660667888856492674,A CHANGER
239,,"4,0",,6660667888856492674,A CHANGER
240,,"5,0",,6660667888856492674,A CHANGER
241,Gabriellgaby,"4,0",petit hotel sympa,-4522460409866909937,A CHANGER
242,Valerieval5962,"5,0",Super,-3026243399421609222,A CHANGER
243,,"5,0",,-3026243399421609222,A CHANGER
244,,"1,0",,-3026243399421609222,A CHANGER
245,,"5,0",,-3026243399421609222,A CHANGER
246,Corinneb6971,"5,0",Hôtel vivement conseillé,9052089284601345434,A CHANGER
247,louisjubin,"5,0",Fidèle à l'hôtel Interlude,-5617539455421639197,A CHANGER
248,yannicktolle,"4,0",Très bon hôtel. Bien placé,1298914521692243267,A CHANGER
249,,"4,0",,1298914521692243267,A CHANGER
250,ladams441778,"1,0","Fuyez...très sale, et pas désinfecté",-6703569677250324458,A CHANGER
251,christinebouchard1,"5,0",Hôtel chaleureux,1461818754136861879,A CHANGER
252,Corine51,"5,0",Très bien,1776731095274863280,A CHANGER
253,,"5,0",,1776731095274863280,A CHANGER
254,,"5,0",,1776731095274863280,A CHANGER
255,,"5,0",,1776731095274863280,A CHANGER
256,RSR31400,"5,0",Rien à redire,4316923766045033078,A CHANGER
257,julienduvar,"5,0",Belle surprise,-9075120689980284680,A CHANGER
258,,"5,0",,-9075120689980284680,A CHANGER
259,,"3,0",,-9075120689980284680,A CHANGER
260,,"4,0",,-9075120689980284680,A CHANGER
261,,"4,0",,-9075120689980284680,A CHANGER
262,,"3,0",,-9075120689980284680,A CHANGER
263,,"4,0",,-9075120689980284680,A CHANGER
264,Ibrahima Nour E... D,"5,0","A perfect localisation, very nice staff and a lovely boutique hotel",-1978662328025428554,A CHANGER
265,,"5,0",,-1978662328025428554,A CHANGER
266,,"5,0",,-1978662328025428554,A CHANGER
267,,"5,0",,-1978662328025428554,A CHANGER
268,,"5,0",,-1978662328025428554,A CHANGER
269,,"5,0",,-1978662328025428554,A CHANGER
270,,"4,0",,-1978662328025428554,A CHANGER
271,eurla2f,"5,0",Parfait,190567096420421899,A CHANGER
272,annieleb2020,"3,0",pour dormir sans déjeuner,1859910561030488349,A CHANGER
273,Lyonnaise,"5,0",Séjour inoubliable!!,7595223609953243865,A CHANGER
274,,"5,0",,7595223609953243865,A CHANGER
275,,"4,0",,7595223609953243865,A CHANGER
276,abimen,"5,0",Anniversaire de mariage,-5028642400986610218,A CHANGER
277,milpiedjb,"4,0",Très bien mais chambre mal insonorisé,1736179984273867311,A CHANGER
278,sarahporsan,"3,0",Un hôtel moyen,8772278027587137136,A CHANGER
279,galipol,"4,0",Hôtel accueillant et un personnel attentionné,-667886446156605270,A CHANGER
280,cecilepaoletti2a,"3,0",Bon rapport qualité prix,-7829579896732331609,A CHANGER
281,Raf-meliss-lylou,"4,0",Bien situé ,-4737360053016724425,A CHANGER
282,,"4,0",,-4737360053016724425,A CHANGER
283,,"4,0",,-4737360053016724425,A CHANGER
284,Ila1511,"5,0",Excellent,-6811338667364903984,A CHANGER
285,,"5,0",,-6811338667364903984,A CHANGER
286,,"5,0",,-6811338667364903984,A CHANGER
287,,"5,0",,-6811338667364903984,A CHANGER
288,,"1,0",,-6811338667364903984,A CHANGER
289,,"5,0",,-6811338667364903984,A CHANGER
290,,"5,0",,-6811338667364903984,A CHANGER
291,,"5,0",,-6811338667364903984,A CHANGER
292,,"5,0",,-6811338667364903984,A CHANGER
293,,"5,0",,-6811338667364903984,A CHANGER
294,Asclepios48,"5,0",Prestations impeccables,3279022380641166837,A CHANGER
295,,"5,0",,3279022380641166837,A CHANGER
296,,"5,0",,3279022380641166837,A CHANGER
297,,"5,0",,3279022380641166837,A CHANGER
298,DominicC112,"4,0",De passage 3 jours à Paris ,-1926480598798200934,A CHANGER
299,,"1,0",,-1926480598798200934,A CHANGER
300,,"4,0",,-1926480598798200934,A CHANGER
301,,"4,0",,-1926480598798200934,A CHANGER
302,Laurette44Pornichet,"5,0",Toujours aussi bien!,2357435824077635337,A CHANGER
303,,"5,0",,2357435824077635337,A CHANGER
304,,"5,0",,2357435824077635337,A CHANGER
305,,"4,0",,2357435824077635337,A CHANGER
306,,"5,0",,2357435824077635337,A CHANGER
307,,"5,0",,2357435824077635337,A CHANGER
308,,"5,0",,2357435824077635337,A CHANGER
309,,"4,0",,2357435824077635337,A CHANGER
310,,"4,0",,2357435824077635337,A CHANGER
311,Gazelle 6901,"5,0",Parfait ,-4658380417802486885,A CHANGER
312,,"5,0",,-4658380417802486885,A CHANGER
313,,"4,0",,-4658380417802486885,A CHANGER
314,,"2,0",,-4658380417802486885,A CHANGER
315,,"3,0",,-4658380417802486885,A CHANGER
316,,"1,0",,-4658380417802486885,A CHANGER
317,,"1,0",,-4658380417802486885,A CHANGER
318,,"3,0",,-4658380417802486885,A CHANGER
319,,"2,0",,-4658380417802486885,A CHANGER
320,denisvaginay,"4,0",Bien,8000182735077384441,A CHANGER
321,991jean,"5,0",Un bel accueil dans un bel hôtel bien placé,4381794188559376501,A CHANGER
322,afuric862742,"5,0",Séjour en Décembre,-8521240325848588399,A CHANGER
323,tsandr470038,"5,0",Hotel calme idéalement placé,-7162368869736693044,A CHANGER
324,mdupin456349,"5,0",excellent,-2748176523262975037,A CHANGER
325,587christophe,"5,0",Bon courage,806638277171415314,A CHANGER
326,,"5,0",,806638277171415314,A CHANGER
327,,"4,0",,806638277171415314,A CHANGER
328,,"4,0",,806638277171415314,A CHANGER
329,Emeline H,"4,0",Peu mieux faire ,6193307470548466848,A CHANGER
330,,"4,0",,6193307470548466848,A CHANGER
331,,"5,0",,6193307470548466848,A CHANGER
332,,"5,0",,6193307470548466848,A CHANGER
333,,"5,0",,6193307470548466848,A CHANGER
334,Sacq,"4,0",Très bonne nuit,7486970028797509177,A CHANGER
335,,"4,0",,7486970028797509177,A CHANGER
336,,"5,0",,7486970028797509177,A CHANGER
337,,"4,0",,7486970028797509177,A CHANGER
338,,"4,0",,7486970028797509177,A CHANGER
339,,"3,0",,7486970028797509177,A CHANGER
340,,"4,0",,7486970028797509177,A CHANGER
341,,"4,0",,7486970028797509177,A CHANGER
342,,"4,0",,7486970028797509177,A CHANGER
343,Maur,"4,0",Bel hôtel,-2960153044526505289,A CHANGER
344,,"4,0",,-2960153044526505289,A CHANGER
345,,"3,0",,-2960153044526505289,A CHANGER
346,,"4,0",,-2960153044526505289,A CHANGER
347,,"4,0",,-2960153044526505289,A CHANGER
348,,"4,0",,-2960153044526505289,A CHANGER
